id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_gestion_academica_estudiante,access_gestion_academica_estudiante,model_gestion_academica_estudiante,base.group_user,1,1,1,1
access_gestion_academica_profesor,access_gestion_academica_profesor,model_gestion_academica_profesor,base.group_user,1,1,1,1
access_gestion_academica_materia,access_gestion_academica_materia,model_gestion_academica_materia,base.group_user,1,1,1,1
access_gestion_academica_curso,access_gestion_academica_curso,model_gestion_academica_curso,base.group_user,1,1,1,1
access_gestion_academica_sucursal,access_gestion_academica_sucursal,model_gestion_academica_sucursal,base.group_user,1,1,1,1
access_gestion_academica_paralelo,access_gestion_academica_paralelo,model_gestion_academica_paralelo,base.group_user,1,1,1,1
access_gestion_academica_gestion,access_gestion_academica_gestion,model_gestion_academica_gestion,base.group_user,1,1,1,1
access_gestion_academica_gestion_paralelo,access_gestion_academica_gestion_paralelo,model_gestion_academica_gestion_paralelo,base.group_user,1,1,1,1
access_gestion_academica_piso,access_gestion_academica_piso,model_gestion_academica_piso,base.group_user,1,1,1,1
access_gestion_academica_bloque,access_gestion_academica_bloque,model_gestion_academica_bloque,base.group_user,1,1,1,1
access_gestion_academica_subgestion,access_gestion_academica_subgestion,model_gestion_academica_subgestion,base.group_user,1,1,1,1
access_gestion_academica_apoderado,access_gestion_academica_apoderado,model_gestion_academica_apoderado,base.group_user,1,1,1,1
access_gestion_academica_parentesco,access_gestion_academica_parentesco,model_gestion_academica_parentesco,base.group_user,1,1,1,1

access_gestion_academica_horario,access_gestion_academica_horario,model_gestion_academica_horario,base.group_user,1,1,1,1
access_gestion_academica_materia_profesor,access_gestion_academica_materia_profesor,model_gestion_academica_materia_profesor,base.group_user,1,1,1,1
access_gestion_academica_materia_profesor_horario,access_gestion_academica_materia_profesor_horario,model_gestion_academica_materia_profesor_horario,base.group_user,1,1,1,1

access_gestion_academica_inscripcion,access_gestion_academica_inscripcion,model_gestion_academica_inscripcion,base.group_user,1,1,1,1
access_gestion_academica_gestion_paralelo_materia_profesor_horario,access_gestion_academica_gestion_paralelo_materia_profesor_horario,model_gestion_academica_gestion_paralelo_materia_profesor_horario,base.group_user,1,1,1,1
access_gestion_academica_nota,access_gestion_academica_nota,model_gestion_academica_nota,base.group_user,1,1,1,1
access_gestion_academica_matricula,access_gestion_academica_matricula,model_gestion_academica_matricula,base.group_user,1,1,1,1
